City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Nikolskoye,RU,66.87,broken clouds,59.7035,30.7861,Tourist House - Sablino
7,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
8,Rikitea,PF,72.3,light rain,-23.1203,-134.9692,People ThankYou
11,Torbay,CA,67.87,few clouds,47.6666,-52.7314,Gallows Cove
12,Caravelas,BR,71.2,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
14,Trinidad,BO,76.98,scattered clouds,-14.8333,-64.9,Hotel Piesta
18,Atuona,PF,77.68,light rain,-9.8,-139.0333,Villa Enata
19,Samarai,PG,77.76,overcast clouds,-10.6167,150.6667,Nuli Sapi
22,Saint-Francois,FR,67.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
23,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
26,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
27,Bengkulu,ID,75.79,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
28,Puerto Ayora,EC,70.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Yellowknife,CA,69.19,broken clouds,62.456,-114.3525,The Explorer Hotel
33,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
35,Russell,US,83.48,overcast clouds,32.3502,-85.1999,Macs
37,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.0833,Scoop Guest House
39,Hobyo,SO,78.19,broken clouds,5.3505,48.5268,Iftin hotel hobyo
40,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
41,Tabou,CI,75.78,overcast clouds,4.423,-7.3528,hotêl doufoulougou
46,Kavaratti,IN,81.36,overcast clouds,10.5669,72.642,Green leaf
48,Bocana De Paiwas,NI,75.45,moderate rain,12.7857,-85.1227,Guapinol Cabaña Monge
49,Butaritari,KI,82.58,broken clouds,3.0707,172.7902,Isles Sunset Lodge
52,Saint-Pierre,RE,67.91,broken clouds,-21.3393,55.4781,Alize Plage
60,Pedasi,PA,79.07,broken clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
61,Saiha,IN,68.68,moderate rain,22.4833,92.9667,"Circuit House, Siaha"
64,Katsuura,JP,75.51,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
66,Alyangula,AU,67.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
67,Mahebourg,MU,66.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Cartagena Del Chaira,CO,74.44,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
71,Puerto Carreno,CO,79.34,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
74,Bambous Virieux,MU,66.45,light rain,-20.3428,57.7575,Casa Tia Villa
76,Ucluelet,CA,64.09,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
77,Kainantu,PG,66.88,overcast clouds,-6.2887,145.8655,Sylvester buku
79,Port Moresby,PG,75.16,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
80,Salalah,OM,78.03,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
81,Sola,VU,81.05,few clouds,-13.8833,167.55,Leumerus Bungalows
83,Hami,CN,75.7,broken clouds,42.8,93.45,Laoyutang Resort
88,Hudson Bay,CA,81.75,few clouds,52.85,-102.3842,Norwood Motel LTD
90,Vaini,TO,77.04,clear sky,-21.2,-175.2,Keleti Beach Resort
91,Puerto Baquerizo Moreno,EC,70.97,broken clouds,-0.9,-89.6,Hotel los Algarrobos
93,The Pas,CA,81.91,clear sky,53.8251,-101.2541,Wescana Inn
94,Chegdomyn,RU,69.67,scattered clouds,51.1167,133.0167,Gostinitsa Bureya
95,Goderich,CA,68.92,broken clouds,43.7501,-81.7165,Harmony Inn
97,San Quintin,MX,70.63,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
98,Requena,ES,71.8,broken clouds,39.4883,-1.1004,Hotel Avenida
100,Guerrero Negro,MX,73.38,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
104,Kavieng,PG,82.26,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
105,Lorengau,PG,83.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
108,Totness,SR,77.49,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
110,Glazov,RU,67.33,light rain,58.1394,52.6584,Gostinitsa Glazov
115,Arak,IR,72.57,clear sky,34.0917,49.6892,Zagros Hotel
117,Kieta,PG,79.07,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
118,Kutum,SD,73.35,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
123,Meulaboh,ID,76.21,broken clouds,4.1363,96.1285,Kost Pria
124,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
126,Nanchang,CN,84.42,overcast clouds,28.6833,115.8833,Ruidu Hotel
134,Isangel,VU,79.83,light rain,-19.55,169.2667,Tanna Lodge
138,Esso,RU,79.32,scattered clouds,55.9333,158.7,Paramushir Tur
139,Lazaro Cardenas,MX,82.85,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
141,Manono,CD,78.39,overcast clouds,-7.3,27.4167,Hotel hewa bora
146,Touros,BR,75.78,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
148,Tecoanapa,MX,84.49,overcast clouds,16.5167,-98.75,Hotel Manglares
149,Markdorf,DE,71.11,broken clouds,47.7167,9.4,Hotel Wirthshof in Markdorf beim Bodensee
152,Los Llanos De Aridane,ES,65.95,few clouds,28.6585,-17.9182,Valle Aridane
154,Mitsamiouli,KM,77.92,broken clouds,-11.3847,43.2844,Foyer ADM
155,Pangai,TO,78.22,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
157,Benton Harbor,US,75.85,few clouds,42.1167,-86.4542,The Boulevard Inn & Bistro
160,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
161,Baruun-Urt,MN,65.53,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
164,Deyang,CN,75.6,overcast clouds,31.1302,104.382,Milletholly Resort Hotel
166,Thompson,CA,84.43,clear sky,55.7435,-97.8558,Burntwood Hotel
169,Ylivieska,FI,63.32,overcast clouds,64.0833,24.55,hotel Käenpesä
170,Tura,IN,74.88,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
171,Nara,JP,79.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
173,Tuskegee,US,83.08,overcast clouds,32.424,-85.6916,Macon Motel
174,Palmas,BR,80.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
175,Churachandpur,IN,66.24,clear sky,24.3333,93.6667,M.Pumkhanjam' INN
178,Mwanza,TZ,69.08,broken clouds,-2.5167,32.9,Gold Crest Hotel
179,Kashi,CN,71.42,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
180,Sinalunga,IT,70.75,clear sky,43.2152,11.7495,I Girasoli
181,Calamar,CO,80.33,overcast clouds,10.2511,-74.9146,Hostal Katyalex
182,Yerkoy,TR,64.0,clear sky,39.6381,34.4672,Yerköy Öğretmenevi
184,Tucurui,BR,78.12,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
185,Galle,LK,78.82,few clouds,6.0367,80.217,Amangalla
187,Manggar,ID,79.77,overcast clouds,-2.8833,108.2667,Guest Hotel
189,College,US,67.21,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
190,Fairbanks,US,67.23,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
191,Arona,ES,70.92,few clouds,28.0996,-16.681,Paradise Court
192,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
193,Tavira,PT,82.27,scattered clouds,37.1273,-7.6486,Hotel Maria Nova
194,Hilo,US,80.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
195,La Peca,PE,74.53,scattered clouds,-5.6111,-78.435,Hospedaje San Miguelito
196,Brighton,GB,67.15,overcast clouds,50.8284,-0.1395,"Holiday Inn Brighton - Seafront, an IHG Hotel"
197,Pachino,IT,75.13,clear sky,36.7186,15.0907,Il Veliero
198,Sao Filipe,CV,75.22,scattered clouds,14.8961,-24.4956,Hotel Xaguate
199,Cangzhou,CN,79.34,few clouds,38.3167,116.8667,Jinji Express Hotel
200,Boca Do Acre,BR,81.57,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
202,Zhoucheng,CN,79.2,few clouds,35.9122,116.3117,Yingbin Restaurant
205,Carnarvon,AU,66.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
206,Anderson,US,80.26,clear sky,34.5334,-82.6499,The Bleckley Inn
208,Moroni,KM,76.33,broken clouds,-11.7022,43.2551,Hotel Les Arcades
210,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
212,Tambopata,PE,76.05,broken clouds,-12.7333,-69.1833,Enashawa Lodge
213,Lata,PT,80.08,broken clouds,40.1629,-8.3327,Casa Maquia
217,Jamestown,US,72.05,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
218,Gorodishche,RU,68.88,broken clouds,48.8045,44.4744,Inn Delovoy Vizit
220,Fortuna,US,68.86,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
221,Quatre Cocos,MU,66.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
223,Biltine,TD,81.03,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
224,Narasannapeta,IN,77.16,overcast clouds,18.4167,84.05,AVK events and catering
225,Namatanai,PG,81.88,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
226,Kanker,IN,74.16,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
228,Quelimane,MZ,64.11,clear sky,-17.8786,36.8883,Hotel Flamingo
230,Kanniyakumari,IN,79.25,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
240,Yamethin,MM,74.01,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
242,Lagoa,PT,68.36,broken clouds,39.05,-27.9833,Casa Das Faias
244,Labuhan,ID,76.14,overcast clouds,-6.8844,112.2051,DoubleFAG
245,Bitung,ID,83.25,overcast clouds,1.4451,125.1824,K2 Lembeh
246,Lasa,IT,65.35,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
248,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
251,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
257,Kuusamo,FI,64.44,overcast clouds,65.9667,29.1833,Hotel Kuusanka
258,Tabuk,PH,77.61,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
261,Paramirim,BR,71.85,few clouds,-13.4425,-42.2389,Pousada Rio Pequeno
262,Soyo,AO,69.37,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
265,Kupang,ID,74.05,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
268,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
270,Faya,SA,64.92,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
273,Bama,NG,82.17,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
274,Abdulino,RU,68.29,scattered clouds,53.7,53.6667,Hotel Lazur
275,Muros,ES,77.41,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
279,Tomatlan,MX,83.25,overcast clouds,19.9333,-105.25,El Salvial
281,Lejanias,CO,70.9,overcast clouds,3.5251,-74.0216,Hotel Campestre La Contea
283,Petropavlovsk-Kamchatskiy,RU,63.19,volcanic ash,53.0452,158.6483,The Hotel Petropavlovsky
284,Havre-Saint-Pierre,CA,64.76,broken clouds,50.2334,-63.5986,Auberge Niapiskau
286,Margate,GB,66.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
287,Naze,JP,81.0,overcast clouds,28.3667,129.4833,Shishime Hotel
289,Natagaima,CO,84.81,broken clouds,3.6206,-75.0941,Mi Hotel El Gran Palacio- Nury
292,Sabang,ID,82.09,overcast clouds,5.8933,95.3214,Hotel Citra
295,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
297,Tabas,IR,79.83,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
301,Nacala,MZ,69.84,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
303,Najran,SA,83.07,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
306,Carbonia,IT,77.02,clear sky,39.1672,8.5222,Lu 'Hotel
308,Maturin,VE,76.03,broken clouds,9.75,-63.1767,Hotel Residencial La Pichincha
310,Vao,NC,72.81,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
314,Sorong,ID,77.7,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
315,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
318,Souillac,MU,66.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
319,Sao Joao Da Barra,BR,69.66,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
323,Sambava,MG,67.35,few clouds,-14.2667,50.1667,Melrose
324,Bata,GQ,75.22,broken clouds,1.8639,9.7658,Hotel Elik Melen
325,Miandrivazo,MG,67.41,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
326,Nome,US,66.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
329,Male,MV,82.67,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
334,Cayenne,GF,77.04,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
336,Blatna,CZ,64.26,broken clouds,49.4249,13.8818,Hotel Beránek
337,Buala,SB,83.48,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
338,Jinchang,CN,76.87,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
339,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
340,Pacific Grove,US,77.38,scattered clouds,36.6177,-121.9166,Lovers Point Inn
344,Balyaga,RU,63.39,broken clouds,51.1507,108.921,Gostinitsa
345,Puerto Ayacucho,VE,77.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
349,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
352,Verin,ES,81.23,overcast clouds,41.9415,-7.4381,Parador de Verín
354,Roma,US,77.5,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
355,Lima,PE,65.89,scattered clouds,-12.0432,-77.0282,Hotel Kamana
356,Kirakira,SB,82.78,scattered clouds,-10.4544,161.9205,SanBiz Lodge
359,Negara,ID,74.21,broken clouds,-8.3151,114.6025,Villa Maya West Bali
360,Dali,CN,63.64,clear sky,25.7,100.1833,Dali Travelling With Hostel
