City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,41.92,68,77,9.22,broken clouds
1,Marrakesh,MA,31.6315,-8.0083,86.07,48,40,8.05,scattered clouds
2,Nikolskoye,RU,59.7035,30.7861,66.87,71,59,4.7,broken clouds
3,Port Lincoln,AU,-34.7333,135.8667,51.26,76,3,5.48,clear sky
4,Kodiak,US,57.79,-152.4072,60.31,67,100,10.36,overcast clouds
5,Clyde River,CA,70.4692,-68.5914,45.12,70,69,6.38,broken clouds
6,Erdenet,MN,49.0333,104.0833,58.77,71,100,3.36,overcast clouds
7,Avarua,CK,-21.2078,-159.775,75.25,64,75,16.11,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,72.3,80,92,11.41,light rain
9,Saskylakh,RU,71.9167,114.0833,48.31,57,99,10.76,overcast clouds
10,La Sarre,CA,48.8002,-79.1996,57.38,83,85,8.39,overcast clouds
11,Torbay,CA,47.6666,-52.7314,67.87,72,19,15.84,few clouds
12,Caravelas,BR,-17.7125,-39.2481,71.2,88,3,4.72,clear sky
13,Chuy,UY,-33.6971,-53.4616,45.14,86,3,8.68,moderate rain
14,Trinidad,BO,-14.8333,-64.9,76.98,69,49,0.0,scattered clouds
15,Upernavik,GL,72.7868,-56.1549,41.4,87,21,12.62,few clouds
16,Bluff,NZ,-46.6,168.3333,45.81,77,97,10.22,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,25.29,93,18,4.74,few clouds
18,Atuona,PF,-9.8,-139.0333,77.68,77,22,19.8,light rain
19,Samarai,PG,-10.6167,150.6667,77.76,83,100,19.69,overcast clouds
20,Pawai,IN,24.2667,80.1667,85.21,61,14,6.31,few clouds
21,Airai,TL,-8.9266,125.4092,55.29,82,49,3.89,scattered clouds
22,Saint-Francois,FR,46.4154,3.9054,67.44,77,0,3.44,clear sky
23,Ponta Do Sol,PT,32.6667,-17.1,70.43,77,12,3.87,few clouds
24,Punta Arenas,CL,-53.15,-70.9167,37.11,84,100,10.4,overcast clouds
25,Dunedin,NZ,-45.8742,170.5036,49.8,82,100,11.99,overcast clouds
26,Saint-Philippe,RE,-21.3585,55.7679,64.22,80,27,10.27,light rain
27,Bengkulu,ID,-3.8004,102.2655,75.79,90,97,3.04,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,44,5.99,scattered clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,40,4.61,scattered clouds
30,Yellowknife,CA,62.456,-114.3525,69.19,42,60,12.77,broken clouds
31,Rio Grande,BR,-32.035,-52.0986,48.94,79,0,16.78,clear sky
32,Truth Or Consequences,US,33.1284,-107.2528,95.23,22,100,12.66,overcast clouds
33,Hasaki,JP,35.7333,140.8333,75.6,87,96,13.44,overcast clouds
34,Asau,RO,46.4333,26.4,61.72,60,19,7.27,few clouds
35,Russell,US,32.3502,-85.1999,83.48,64,100,5.97,overcast clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,16.11,light rain
37,Hithadhoo,MV,-0.6,73.0833,83.03,73,92,13.58,overcast clouds
38,Namibe,AO,-15.1961,12.1522,62.74,90,10,2.82,clear sky
39,Hobyo,SO,5.3505,48.5268,78.19,79,59,26.93,broken clouds
40,Georgetown,MY,5.4112,100.3354,80.53,89,20,3.44,few clouds
41,Tabou,CI,4.423,-7.3528,75.78,81,99,9.98,overcast clouds
42,Busselton,AU,-33.65,115.3333,59.74,90,47,16.08,light rain
43,Cape Town,ZA,-33.9258,18.4232,57.88,93,100,16.11,drizzle
44,Verkh-Usugli,RU,52.7,115.1667,62.76,67,0,2.66,clear sky
45,Albany,US,42.6001,-73.9662,81.01,78,79,3.58,broken clouds
46,Kavaratti,IN,10.5669,72.642,81.36,80,100,22.26,overcast clouds
47,Cherskiy,RU,68.75,161.3,52.27,48,74,18.75,broken clouds
48,Bocana De Paiwas,NI,12.7857,-85.1227,75.45,94,100,8.63,moderate rain
49,Butaritari,KI,3.0707,172.7902,82.58,78,59,15.93,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,61.81,83,100,17.81,overcast clouds
51,Vanavara,RU,60.34,102.2797,54.0,66,100,6.44,overcast clouds
52,Saint-Pierre,RE,-21.3393,55.4781,67.91,78,75,3.44,broken clouds
53,Havoysund,NO,70.9963,24.6622,55.63,97,100,8.39,overcast clouds
54,Okhotsk,RU,59.3833,143.3,64.4,86,99,3.85,overcast clouds
55,Johi,PK,26.6921,67.6133,92.26,61,12,7.23,light rain
56,Staroutkinsk,RU,57.2302,59.3348,62.33,96,18,1.68,light rain
57,Twin Falls,US,42.3505,-114.6445,95.34,15,0,6.91,clear sky
58,Bethel,US,41.3712,-73.414,85.86,57,53,3.58,broken clouds
59,Leh,IN,34.1667,77.5833,58.46,61,36,5.64,scattered clouds
60,Pedasi,PA,7.5333,-80.0333,79.07,82,69,9.73,broken clouds
61,Saiha,IN,22.4833,92.9667,68.68,97,11,3.02,moderate rain
62,Hay River,CA,60.8156,-115.7999,60.19,67,76,15.12,light rain
63,Yar-Sale,RU,66.8333,70.8333,51.57,78,99,9.08,overcast clouds
64,Katsuura,JP,35.1333,140.3,75.51,91,100,10.76,overcast clouds
65,Hobart,AU,-42.8794,147.3294,43.05,90,75,8.05,broken clouds
66,Alyangula,AU,-13.8483,136.4192,67.87,64,45,5.75,scattered clouds
67,Mahebourg,MU,-20.4081,57.7,66.49,88,75,5.75,broken clouds
68,Constitucion,CL,-35.3333,-72.4167,47.86,93,100,11.72,overcast clouds
69,Uinskoye,RU,56.8817,56.5813,65.57,94,9,3.33,clear sky
70,Cartagena Del Chaira,CO,1.3349,-74.8429,74.44,95,68,1.99,broken clouds
71,Puerto Carreno,CO,6.189,-67.4859,79.34,82,89,2.77,overcast clouds
72,Mataura,NZ,-46.1927,168.8643,45.48,96,100,4.14,overcast clouds
73,Lebu,CL,-37.6167,-73.65,44.28,77,91,1.48,overcast clouds
74,Bambous Virieux,MU,-20.3428,57.7575,66.45,88,75,5.75,light rain
75,Haines Junction,CA,60.7522,-137.5108,60.96,57,96,7.58,overcast clouds
76,Ucluelet,CA,48.9329,-125.5528,64.09,80,38,5.99,scattered clouds
77,Kainantu,PG,-6.2887,145.8655,66.88,78,89,1.77,overcast clouds
78,Okakarara,NA,-20.5833,17.4333,51.91,41,0,4.9,clear sky
79,Port Moresby,PG,-9.4431,147.1797,75.16,87,99,16.28,overcast clouds
80,Salalah,OM,17.0151,54.0924,78.03,84,100,7.31,overcast clouds
81,Sola,VU,-13.8833,167.55,81.05,64,12,12.06,few clouds
82,Imbituba,BR,-28.24,-48.6703,59.09,83,19,3.0,few clouds
83,Hami,CN,42.8,93.45,75.7,34,81,18.37,broken clouds
84,Waiouru,NZ,-39.4833,175.6667,48.09,70,100,5.7,overcast clouds
85,Dikson,RU,73.5069,80.5464,44.24,73,100,7.0,overcast clouds
86,Aklavik,CA,68.2191,-135.0107,45.86,69,97,22.06,overcast clouds
87,Tiksi,RU,71.6872,128.8694,37.62,94,99,5.91,overcast clouds
88,Hudson Bay,CA,52.85,-102.3842,81.75,50,20,11.95,few clouds
89,Beringovskiy,RU,63.05,179.3167,50.38,85,83,8.01,broken clouds
90,Vaini,TO,-21.2,-175.2,77.04,86,1,19.55,clear sky
91,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.97,78,56,11.48,broken clouds
92,Tasiilaq,GL,65.6145,-37.6368,39.36,79,17,4.59,few clouds
93,The Pas,CA,53.8251,-101.2541,81.91,45,0,12.86,clear sky
94,Chegdomyn,RU,51.1167,133.0167,69.67,71,45,2.17,scattered clouds
95,Goderich,CA,43.7501,-81.7165,68.92,70,55,8.23,broken clouds
96,West Odessa,US,31.8424,-102.4988,95.86,32,75,19.57,haze
97,San Quintin,MX,30.4833,-115.95,70.63,70,77,16.4,broken clouds
98,Requena,ES,39.4883,-1.1004,71.8,33,75,3.18,broken clouds
99,Batesville,US,35.7698,-91.641,95.07,40,0,1.99,haze
100,Guerrero Negro,MX,27.9769,-114.0611,73.38,62,21,18.25,few clouds
101,Pevek,RU,69.7008,170.3133,36.82,86,99,8.7,overcast clouds
102,Yeppoon,AU,-23.1333,150.7333,53.38,61,0,14.54,clear sky
103,Iskateley,RU,67.6803,53.1512,61.25,94,81,8.88,broken clouds
104,Kavieng,PG,-2.5744,150.7967,82.26,75,100,5.75,overcast clouds
105,Lorengau,PG,-2.0226,147.2712,83.39,76,100,6.82,overcast clouds
106,Uruzgan,AF,32.8333,66.0,75.49,15,0,6.13,clear sky
107,Mackay,AU,-21.15,149.2,58.68,60,0,12.93,clear sky
108,Totness,SR,5.8833,-56.3167,77.49,90,100,9.73,overcast clouds
109,Cidreira,BR,-30.1811,-50.2056,57.27,77,0,20.0,clear sky
110,Glazov,RU,58.1394,52.6584,67.33,93,92,2.3,light rain
111,Hofn,IS,64.2539,-15.2082,50.72,83,46,8.28,scattered clouds
112,Tilichiki,RU,60.4667,166.1,69.98,64,17,4.59,few clouds
113,Poum,NC,-20.2333,164.0167,74.25,63,98,14.72,overcast clouds
114,Esperance,AU,-33.8667,121.9,59.97,42,65,23.64,broken clouds
115,Arak,IR,34.0917,49.6892,72.57,16,0,3.98,clear sky
116,Selma,US,36.5708,-119.6121,102.63,22,0,5.75,clear sky
117,Kieta,PG,-6.2167,155.6333,79.07,80,96,2.15,overcast clouds
118,Kutum,SD,14.2,24.6667,73.35,72,43,9.46,scattered clouds
119,Rio Gallegos,AR,-51.6226,-69.2181,37.33,91,100,15.99,light rain
120,Ahipara,NZ,-35.1667,173.1667,55.42,96,100,5.41,light rain
121,Chokurdakh,RU,70.6333,147.9167,49.26,56,48,10.87,scattered clouds
122,Mogzon,RU,51.7435,111.9606,62.71,58,20,2.44,few clouds
123,Meulaboh,ID,4.1363,96.1285,76.21,90,81,6.73,broken clouds
124,Kapaa,US,22.0752,-159.319,84.18,76,7,7.0,clear sky
125,East London,ZA,-33.0153,27.9116,58.71,75,0,7.38,clear sky
126,Nanchang,CN,28.6833,115.8833,84.42,71,100,5.03,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,56.41,80,0,11.77,clear sky
128,Belaya Gora,RU,68.5333,146.4167,55.9,66,60,8.21,broken clouds
129,Chabahar,IR,25.2919,60.643,86.74,80,100,5.79,overcast clouds
130,Tiznit,MA,29.5833,-9.5,71.91,62,43,1.77,scattered clouds
131,Paramonga,PE,-10.6667,-77.8333,61.88,82,30,11.83,scattered clouds
132,Port Hardy,CA,50.6996,-127.4199,60.96,76,67,8.75,broken clouds
133,Bilibino,RU,68.0546,166.4372,62.76,44,99,4.38,overcast clouds
134,Isangel,VU,-19.55,169.2667,79.83,82,8,16.26,light rain
135,Luderitz,NA,-26.6481,15.1594,55.81,61,0,16.71,clear sky
136,Buraydah,SA,26.326,43.975,87.55,13,100,8.28,overcast clouds
137,Iqaluit,CA,63.7506,-68.5145,41.7,81,88,8.99,overcast clouds
138,Esso,RU,55.9333,158.7,79.32,31,35,8.41,scattered clouds
139,Lazaro Cardenas,MX,17.9583,-102.2,82.85,75,100,7.16,overcast clouds
140,New Norfolk,AU,-42.7826,147.0587,42.71,86,80,2.86,broken clouds
141,Manono,CD,-7.3,27.4167,78.39,39,86,2.15,overcast clouds
142,Poya,NC,-21.35,165.15,70.86,76,91,10.6,overcast clouds
143,Petauke,ZM,-14.2426,31.3253,62.49,57,86,8.79,overcast clouds
144,Innisfail,AU,-17.5333,146.0333,59.43,54,2,6.58,clear sky
145,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,80,0,5.75,clear sky
146,Touros,BR,-5.1989,-35.4608,75.78,86,41,13.13,scattered clouds
147,Valparaiso,CL,-33.0393,-71.6273,55.04,85,100,13.8,light rain
148,Tecoanapa,MX,16.5167,-98.75,84.49,69,100,7.23,overcast clouds
149,Markdorf,DE,47.7167,9.4,71.11,69,75,2.3,broken clouds
150,Villa Carlos Paz,AR,-31.4241,-64.4978,56.82,35,0,11.01,clear sky
151,Pisco,PE,-13.7,-76.2167,61.02,88,13,8.05,few clouds
152,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,20,4.61,few clouds
153,Slave Lake,CA,55.2834,-114.769,62.58,67,100,5.75,overcast clouds
154,Mitsamiouli,KM,-11.3847,43.2844,77.92,72,73,3.71,broken clouds
155,Pangai,TO,-19.8,-174.35,78.22,83,65,21.59,broken clouds
156,Tazovskiy,RU,67.4667,78.7,47.79,71,15,5.68,few clouds
157,Benton Harbor,US,42.1167,-86.4542,75.85,74,20,6.91,few clouds
158,Makakilo City,US,21.3469,-158.0858,88.12,58,0,20.71,clear sky
159,Qaanaaq,GL,77.484,-69.3632,38.73,96,100,6.4,light rain
160,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,0,14.97,clear sky
161,Baruun-Urt,MN,46.6806,113.2792,65.53,51,2,5.55,clear sky
162,Bredasdorp,ZA,-34.5322,20.0403,59.31,73,100,18.57,overcast clouds
163,Klaksvik,FO,62.2266,-6.589,47.32,74,84,5.01,broken clouds
164,Deyang,CN,31.1302,104.382,75.6,95,100,4.43,overcast clouds
165,Slantsy,RU,59.1182,28.0914,56.66,81,13,5.73,few clouds
166,Thompson,CA,55.7435,-97.8558,84.43,27,0,10.04,clear sky
167,Morgan Hill,US,37.1305,-121.6544,89.15,38,0,11.5,clear sky
168,Coihaique,CL,-45.5752,-72.0662,31.95,93,75,0.0,broken clouds
169,Ylivieska,FI,64.0833,24.55,63.32,97,100,0.87,overcast clouds
170,Tura,IN,25.5198,90.2201,74.88,97,93,2.95,overcast clouds
171,Nara,JP,34.6851,135.8049,79.5,63,100,1.99,overcast clouds
172,Khatanga,RU,71.9667,102.5,43.74,83,100,8.88,overcast clouds
173,Tuskegee,US,32.424,-85.6916,83.08,100,100,1.01,overcast clouds
174,Palmas,BR,-10.2128,-48.3603,80.47,54,0,4.61,clear sky
175,Churachandpur,IN,24.3333,93.6667,66.24,97,8,2.46,clear sky
176,Ancud,CL,-41.8697,-73.8203,41.23,85,89,8.28,light rain
177,Aranos,NA,-24.1333,19.1167,54.03,33,0,5.35,clear sky
178,Mwanza,TZ,-2.5167,32.9,69.08,44,74,8.75,broken clouds
179,Kashi,CN,39.4547,75.9797,71.42,38,100,6.53,overcast clouds
180,Sinalunga,IT,43.2152,11.7495,70.75,64,3,2.75,clear sky
181,Calamar,CO,10.2511,-74.9146,80.33,83,99,8.08,overcast clouds
182,Yerkoy,TR,39.6381,34.4672,64.0,68,0,4.21,clear sky
183,Kabompo,ZM,-13.5927,24.2008,54.03,59,2,7.0,clear sky
184,Tucurui,BR,-3.7661,-49.6725,78.12,68,62,1.77,broken clouds
185,Galle,LK,6.0367,80.217,78.82,84,19,13.42,few clouds
186,Taoudenni,ML,22.6783,-3.9836,103.12,12,54,1.95,broken clouds
187,Manggar,ID,-2.8833,108.2667,79.77,84,97,4.94,overcast clouds
188,Bowen,AU,-20.0167,148.2333,55.36,55,0,4.34,clear sky
189,College,US,64.8569,-147.8028,67.21,60,75,11.5,smoke
190,Fairbanks,US,64.8378,-147.7164,67.23,58,75,11.5,smoke
191,Arona,ES,28.0996,-16.681,70.92,53,20,1.01,few clouds
192,Komsomolskiy,UZ,40.4272,71.7189,70.52,56,0,4.61,clear sky
193,Tavira,PT,37.1273,-7.6486,82.27,57,35,0.11,scattered clouds
194,Hilo,US,19.7297,-155.09,80.28,94,75,13.8,heavy intensity rain
195,La Peca,PE,-5.6111,-78.435,74.53,72,48,3.89,scattered clouds
196,Brighton,GB,50.8284,-0.1395,67.15,84,100,5.01,overcast clouds
197,Pachino,IT,36.7186,15.0907,75.13,67,5,0.18,clear sky
198,Sao Filipe,CV,14.8961,-24.4956,75.22,78,38,10.94,scattered clouds
199,Cangzhou,CN,38.3167,116.8667,79.34,75,20,5.1,few clouds
200,Boca Do Acre,BR,-8.7522,-67.3978,81.57,65,96,0.43,overcast clouds
201,Te Anau,NZ,-45.4167,167.7167,41.52,93,92,1.1,overcast clouds
202,Zhoucheng,CN,35.9122,116.3117,79.2,86,15,3.18,few clouds
203,San Patricio,US,28.017,-97.5169,95.72,41,15,17.56,few clouds
204,El Carrizo,MX,24.0261,-106.8814,88.83,62,55,5.75,broken clouds
205,Carnarvon,AU,-24.8667,113.6333,66.0,83,25,9.53,scattered clouds
206,Anderson,US,34.5334,-82.6499,80.26,94,0,6.91,clear sky
207,Aswan,EG,24.0934,32.907,87.28,21,27,14.65,scattered clouds
208,Moroni,KM,-11.7022,43.2551,76.33,74,71,10.27,broken clouds
209,Castro,BR,-24.7911,-50.0119,53.17,96,98,9.24,overcast clouds
210,Vila Velha,BR,-20.3297,-40.2925,73.35,85,40,14.0,scattered clouds
211,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,45.81,84,2,9.26,clear sky
212,Tambopata,PE,-12.7333,-69.1833,76.05,73,62,3.42,broken clouds
213,Lata,PT,40.1629,-8.3327,80.08,34,79,3.58,broken clouds
214,Victoria,HK,22.2855,114.1577,87.19,87,43,1.01,scattered clouds
215,Mar Del Plata,AR,-38.0023,-57.5575,54.09,72,0,15.99,clear sky
216,Kalakamati,BW,-20.5929,27.3121,52.02,52,0,7.9,clear sky
217,Jamestown,US,42.097,-79.2353,72.05,61,40,5.75,scattered clouds
218,Gorodishche,RU,48.8045,44.4744,68.88,94,60,8.95,broken clouds
219,Graaff-Reinet,ZA,-32.2522,24.5308,51.24,31,1,6.78,clear sky
220,Fortuna,US,40.5982,-124.1573,68.86,76,75,3.0,broken clouds
221,Quatre Cocos,MU,-20.2078,57.7625,66.31,73,82,15.86,light rain
222,Hamilton,US,39.1834,-84.5333,86.85,49,40,11.5,scattered clouds
223,Biltine,TD,14.5333,20.9167,81.03,62,100,6.71,overcast clouds
224,Narasannapeta,IN,18.4167,84.05,77.16,82,99,7.65,overcast clouds
