City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Namatanai,PG,-3.6667,152.4333,81.88,79,100,6.11,moderate rain
226,Kanker,IN,20.2719,81.4931,74.16,93,100,0.69,overcast clouds
227,Lubbock,US,33.6001,-101.8338,97.38,18,40,6.91,scattered clouds
228,Quelimane,MZ,-17.8786,36.8883,64.11,81,0,3.51,clear sky
229,Port Elizabeth,ZA,-33.918,25.5701,61.32,60,0,15.01,clear sky
230,Kanniyakumari,IN,8.0833,77.5667,79.25,77,99,22.5,overcast clouds
231,Grindavik,IS,63.8424,-22.4338,48.15,93,75,10.36,broken clouds
232,Nanortalik,GL,60.1432,-45.2371,44.91,81,100,1.81,overcast clouds
233,Kambove,CD,-10.8764,26.5969,56.14,59,3,4.68,clear sky
234,Bohuslav,UA,49.5494,30.8744,55.89,95,30,14.0,scattered clouds
235,Thinadhoo,MV,0.5333,72.9333,83.32,74,99,12.08,overcast clouds
236,Kaitangata,NZ,-46.2817,169.8464,44.13,88,100,8.43,overcast clouds
237,Srednekolymsk,RU,67.45,153.6833,63.37,48,100,13.47,overcast clouds
238,Lebedyn,UA,50.5852,34.4849,55.87,94,99,12.41,overcast clouds
239,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,19.57,broken clouds
240,Yamethin,MM,20.4333,96.15,74.01,95,100,3.85,overcast clouds
241,Narsaq,GL,60.9167,-46.05,53.82,74,100,2.71,overcast clouds
242,Lagoa,PT,39.05,-27.9833,68.36,93,73,13.44,broken clouds
243,Latung,PH,5.5,120.8833,81.07,77,100,7.72,moderate rain
244,Labuhan,ID,-6.8844,112.2051,76.14,89,100,4.38,overcast clouds
245,Bitung,ID,1.4451,125.1824,83.25,86,100,4.38,overcast clouds
246,Lasa,IT,46.6166,10.7002,65.35,81,59,1.88,broken clouds
247,Sitka,US,57.0531,-135.33,57.09,82,75,6.91,broken clouds
248,Port Blair,IN,11.6667,92.75,80.64,89,75,6.91,mist
249,Mayo,US,38.8876,-76.5119,90.18,67,0,10.36,clear sky
250,Port Macquarie,AU,-31.4333,152.9167,52.61,82,62,18.84,broken clouds
251,Camacha,PT,33.0833,-16.3333,63.82,77,20,0.0,few clouds
252,Cabo San Lucas,MX,22.8909,-109.9124,95.61,66,5,11.34,clear sky
253,Brandon,US,27.9378,-82.2859,92.14,61,90,7.52,overcast clouds
254,Lebanon,US,36.2081,-86.2911,89.65,50,0,0.0,clear sky
255,Vwawa,TZ,-9.1167,32.9333,51.04,93,15,3.87,few clouds
256,Saint George,US,37.1041,-113.5841,107.44,19,0,27.63,haze
257,Kuusamo,FI,65.9667,29.1833,64.44,94,100,6.91,overcast clouds
258,Tabuk,PH,17.4189,121.4443,77.61,84,94,2.93,overcast clouds
259,Geraldton,AU,-28.7667,114.6,57.61,94,40,11.5,scattered clouds
260,Lusambo,CD,-4.9667,23.45,71.22,46,3,2.66,clear sky
261,Paramirim,BR,-13.4425,-42.2389,71.85,55,15,6.85,few clouds
262,Soyo,AO,-6.1349,12.3689,69.37,92,5,5.35,clear sky
263,Todos Santos,MX,23.45,-110.2167,99.05,84,5,6.71,clear sky
264,Ola,RU,59.5833,151.2833,75.15,80,35,6.31,scattered clouds
265,Kupang,ID,-10.1667,123.5833,74.05,73,41,14.05,scattered clouds
266,Vardo,NO,70.3705,31.1107,51.78,100,100,3.44,light intensity shower rain
267,Polunochnoye,RU,60.8697,60.4153,66.6,71,58,2.95,broken clouds
268,Kloulklubed,PW,7.0419,134.2556,79.3,72,93,6.82,overcast clouds
269,Berlevag,NO,70.8578,29.0864,57.2,98,98,16.26,light rain
270,Faya,SA,18.3851,42.4509,64.92,55,93,6.38,overcast clouds
271,Mount Gambier,AU,-37.8333,140.7667,49.23,82,64,1.63,broken clouds
272,Danielskuil,ZA,-28.1887,23.5395,51.04,47,0,6.26,clear sky
273,Bama,NG,11.5221,13.6856,82.17,59,85,9.86,overcast clouds
274,Abdulino,RU,53.7,53.6667,68.29,79,33,5.21,scattered clouds
275,Muros,ES,42.7762,-9.0603,77.41,52,98,8.52,overcast clouds
276,Oga,IT,46.4631,10.347,60.8,86,59,1.01,broken clouds
277,Wangou,CN,42.0623,126.9127,61.86,99,96,3.8,overcast clouds
278,Talnakh,RU,69.4865,88.3972,52.21,55,40,2.73,scattered clouds
279,Tomatlan,MX,19.9333,-105.25,83.25,74,94,6.82,overcast clouds
280,Mount Darwin,ZW,-16.7725,31.5838,56.01,66,61,2.98,broken clouds
281,Lejanias,CO,3.5251,-74.0216,70.9,97,92,1.66,overcast clouds
282,Ishigaki,JP,24.3448,124.1572,85.44,81,100,18.28,overcast clouds
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,77,75,2.24,volcanic ash
284,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,59,75,9.22,broken clouds
285,Jasper,US,37.2001,-94.3502,94.14,27,0,8.05,clear sky
286,Margate,GB,51.3813,1.3862,66.31,88,100,1.99,overcast clouds
287,Naze,JP,28.3667,129.4833,81.0,82,99,10.07,overcast clouds
288,Karratha,AU,-20.7377,116.8463,62.55,51,32,11.45,scattered clouds
289,Natagaima,CO,3.6206,-75.0941,84.81,57,83,1.99,broken clouds
290,Motala,SE,58.5371,15.0365,60.12,66,0,19.33,clear sky
291,Saldanha,ZA,-33.0117,17.9442,53.65,91,100,10.38,overcast clouds
292,Sabang,ID,5.8933,95.3214,82.09,79,100,16.06,overcast clouds
293,Soledade,BR,-28.8183,-52.5103,49.66,91,0,7.52,clear sky
294,Severo-Kurilsk,RU,50.6789,156.125,54.72,94,100,1.23,overcast clouds
295,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,14.97,overcast clouds
296,Koygorodok,RU,60.445,50.9968,69.91,82,100,7.76,overcast clouds
297,Tabas,IR,33.5959,56.9244,79.83,24,0,5.06,clear sky
298,Trosna,RU,52.4446,35.7791,53.4,94,99,8.19,overcast clouds
299,Henties Bay,NA,-22.116,14.2845,55.53,88,0,7.07,clear sky
300,Aykhal,RU,66.0,111.5,49.73,71,47,6.51,scattered clouds
301,Nacala,MZ,-14.5428,40.6728,69.84,79,14,6.55,few clouds
302,Olafsvik,IS,64.8945,-23.7142,49.01,78,100,10.27,overcast clouds
303,Najran,SA,17.4924,44.1277,83.07,33,100,1.25,overcast clouds
304,Norwich,GB,52.6278,1.2983,60.93,77,100,2.3,overcast clouds
305,Batagay,RU,67.6333,134.6333,58.82,61,86,3.89,overcast clouds
306,Carbonia,IT,39.1672,8.5222,77.02,78,0,1.74,clear sky
307,Blagoyevo,RU,63.3667,47.9167,65.3,89,96,4.27,overcast clouds
308,Maturin,VE,9.75,-63.1767,76.03,80,76,6.96,broken clouds
309,Reedley,US,36.5963,-119.4504,102.22,19,0,5.75,clear sky
310,Vao,NC,-22.6667,167.4833,72.81,74,93,27.87,overcast clouds
311,Zavoronezhskoye,RU,52.8801,40.5526,60.8,75,53,7.61,broken clouds
312,Bilma,NE,18.6853,12.9164,90.3,17,14,2.57,few clouds
313,Mehamn,NO,71.0357,27.8492,57.15,94,75,3.44,broken clouds
314,Sorong,ID,-0.8833,131.25,77.7,89,87,8.16,overcast clouds
315,Ribeira Grande,PT,38.5167,-28.7,72.0,78,40,11.5,scattered clouds
316,Zyryanka,RU,65.75,150.85,68.76,62,90,15.79,overcast clouds
317,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,9.22,overcast clouds
318,Souillac,MU,-20.5167,57.5167,66.58,88,75,5.75,light rain
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.66,94,22,9.55,few clouds
320,Yulara,AU,-25.2406,130.9889,42.51,68,0,9.35,clear sky
321,Smithers,CA,54.7804,-127.1743,61.12,59,75,4.61,light intensity shower rain
322,Husavik,IS,66.0449,-17.3389,48.56,69,54,5.35,broken clouds
323,Sambava,MG,-14.2667,50.1667,67.35,87,19,10.25,few clouds
324,Bata,GQ,1.8639,9.7658,75.22,84,63,8.01,broken clouds
325,Miandrivazo,MG,-19.5167,45.4667,67.41,51,0,0.96,clear sky
326,Nome,US,64.5011,-165.4064,66.16,72,0,12.66,clear sky
327,Rio Cuarto,AR,-33.1307,-64.3499,53.33,43,0,16.73,clear sky
328,Kaa-Khem,RU,51.6833,94.7333,54.03,79,44,3.31,scattered clouds
329,Male,MV,4.1748,73.5089,82.67,74,100,12.62,overcast clouds
330,Qasigiannguit,GL,68.8193,-51.1922,46.65,88,93,4.14,overcast clouds
331,Provideniya,RU,64.3833,-173.3,51.91,82,100,13.42,overcast clouds
332,San Jose,US,37.3394,-121.895,90.12,47,20,13.8,few clouds
333,Codrington,AU,-38.2667,141.9667,46.85,87,42,5.5,scattered clouds
334,Cayenne,GF,4.9333,-52.3333,77.04,94,100,0.0,overcast clouds
335,Saint-Augustin,CA,51.226,-58.6502,55.36,72,86,17.85,overcast clouds
336,Blatna,CZ,49.4249,13.8818,64.26,68,65,4.7,broken clouds
337,Buala,SB,-8.145,159.5921,83.48,63,19,6.31,few clouds
338,Jinchang,CN,38.4953,102.1739,76.87,51,100,4.29,overcast clouds
339,Padang,ID,-0.9492,100.3543,77.05,85,98,3.47,light rain
340,Pacific Grove,US,36.6177,-121.9166,77.38,76,40,10.36,scattered clouds
341,Kaeo,NZ,-35.1,173.7833,57.33,97,100,7.65,light rain
342,Ilulissat,GL,69.2167,-51.1,46.42,81,20,4.61,few clouds
343,Matucana,PE,-11.85,-76.4,60.33,41,17,4.03,few clouds
344,Balyaga,RU,51.1507,108.921,63.39,63,56,2.57,broken clouds
345,Puerto Ayacucho,VE,5.6639,-67.6236,77.07,88,94,2.95,overcast clouds
346,Lompoc,US,34.6391,-120.4579,87.78,71,0,14.97,clear sky
347,Toora-Khem,RU,52.4675,96.11,49.42,87,82,3.38,broken clouds
348,Villanueva,HN,15.3167,-88.0,85.03,74,75,10.36,broken clouds
349,Tateyama,JP,34.9833,139.8667,78.1,88,100,9.4,overcast clouds
350,West Wendover,US,40.7391,-114.0733,87.01,35,40,14.97,scattered clouds
351,Ngunguru,NZ,-35.6167,174.5,57.34,94,100,7.87,light rain
352,Verin,ES,41.9415,-7.4381,81.23,28,96,4.65,overcast clouds
353,Coahuayana,MX,18.7333,-103.6833,86.07,70,92,6.71,overcast clouds
354,Roma,US,43.2128,-75.4557,77.5,61,100,5.75,moderate rain
355,Lima,PE,-12.0432,-77.0282,65.89,73,40,13.8,scattered clouds
356,Kirakira,SB,-10.4544,161.9205,82.78,61,32,3.65,scattered clouds
357,Laguna,US,38.421,-121.4238,96.76,31,0,9.22,clear sky
358,Richards Bay,ZA,-28.783,32.0377,61.32,44,0,4.07,clear sky
359,Negara,ID,-8.3151,114.6025,74.21,89,84,7.43,broken clouds
360,Dali,CN,25.7,100.1833,63.64,88,10,2.62,clear sky
361,Da Lat,VN,11.9465,108.4419,61.61,99,100,3.04,overcast clouds
362,Craig,US,40.5153,-107.5464,83.82,30,0,12.66,clear sky
363,Kamen-Rybolov,RU,44.7481,132.0403,66.52,94,100,5.37,light rain
364,Brae,GB,60.3964,-1.353,51.12,88,100,10.36,light rain
365,Qarqin,AF,37.4185,66.0436,82.06,23,0,1.14,clear sky
366,Argos,GR,37.6333,22.7333,74.28,56,45,5.48,scattered clouds
367,Mecca,SA,21.4267,39.8261,88.63,34,93,3.11,overcast clouds
368,Durban,ZA,-29.8579,31.0292,64.02,57,0,7.0,clear sky
369,Ulladulla,AU,-35.35,150.4667,52.56,65,72,17.94,broken clouds
370,Mahon,ES,39.8885,4.2658,75.76,78,0,2.3,clear sky
371,Macklin,CA,52.3334,-109.9348,75.54,52,100,5.99,overcast clouds
372,Sistranda,NO,63.7256,8.834,51.76,81,84,23.09,broken clouds
373,Salinopolis,BR,-0.6136,-47.3561,78.19,87,95,12.68,overcast clouds
374,Cabedelo,BR,-6.9811,-34.8339,75.87,82,49,13.62,scattered clouds
375,San Cristobal,VE,7.7669,-72.225,77.18,69,50,2.95,scattered clouds
376,Bichena,ET,10.45,38.2,54.59,90,100,5.35,light rain
377,Norrtalje,SE,59.758,18.705,64.83,70,23,8.41,few clouds
378,Camapua,BR,-19.5314,-54.0439,75.36,39,5,0.74,light rain
379,Yanam,IN,16.7333,82.2167,73.56,90,100,10.38,overcast clouds
380,Kazachinskoye,RU,57.6953,93.2761,53.02,72,46,2.57,scattered clouds
381,Dombas,NO,62.0696,9.1235,45.41,78,70,6.06,light rain
382,Marzuq,YE,14.4,46.4667,77.29,56,96,0.27,overcast clouds
383,Arroyo,ES,41.6096,-4.7969,84.6,34,0,0.0,clear sky
384,Horsham,GB,51.064,-0.3272,68.2,81,0,8.05,clear sky
385,Natal,BR,-5.795,-35.2094,79.02,78,20,8.05,few clouds
386,Nalobikha,RU,53.2006,84.6039,52.3,66,75,4.41,broken clouds
387,Bhanpura,IN,24.513,75.7469,84.94,71,88,6.15,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,49.78,77,96,4.14,overcast clouds
389,Westport,US,41.1415,-73.3579,87.75,58,0,5.75,clear sky
390,Caraballeda,VE,10.6112,-66.8522,82.47,83,20,3.44,few clouds
391,Oranjemund,NA,-28.55,16.4333,51.93,86,0,5.88,clear sky
392,Tautira,PF,-17.7333,-149.15,76.66,73,49,16.69,scattered clouds
393,Antofagasta,CL,-23.65,-70.4,60.08,77,78,2.48,broken clouds
394,Nemuro,JP,43.3236,145.575,60.22,93,97,6.93,overcast clouds
395,Azle,US,32.8951,-97.5459,106.84,35,20,5.99,few clouds
396,Leningradskiy,RU,69.3833,178.4167,41.18,73,90,9.42,overcast clouds
397,Kununurra,AU,-15.7667,128.7333,58.98,36,5,6.91,clear sky
398,Dukat,RU,62.55,155.55,74.05,55,2,17.78,clear sky
399,Doha,QA,25.2867,51.5333,91.29,79,96,4.61,overcast clouds
400,Hornepayne,CA,49.2138,-84.7705,68.16,36,8,7.0,clear sky
401,Sagaing,MM,21.8787,95.9797,78.73,83,85,8.34,overcast clouds
402,Cap Malheureux,MU,-19.9842,57.6142,65.46,87,68,8.99,moderate rain
403,Dinajpur,BD,25.6272,88.6386,81.55,82,99,7.36,overcast clouds
404,Sinnamary,GF,5.3833,-52.95,75.81,90,100,6.11,overcast clouds
405,Metro,ID,-5.1131,105.3067,75.45,93,100,4.09,light rain
406,Dingle,PH,10.9995,122.6711,78.55,87,28,1.95,scattered clouds
407,Oranjestad,AW,12.524,-70.027,82.35,78,40,17.27,scattered clouds
408,Inongo,CD,-1.95,18.2667,72.37,53,89,5.95,overcast clouds
409,Abha,SA,18.2164,42.5053,64.65,72,40,0.0,scattered clouds
410,Axim,GH,4.8699,-2.2405,74.84,87,99,9.57,overcast clouds
411,Cienfuegos,CU,22.1461,-80.4356,87.3,65,69,3.53,broken clouds
412,Otavi,NA,-19.65,17.3333,58.86,33,0,7.0,clear sky
413,Ugoofaaru,MV,5.6667,73.0,82.04,77,95,15.82,overcast clouds
414,Yerbogachen,RU,61.2767,108.0108,55.87,61,100,5.5,overcast clouds
415,Biak,ID,-0.9131,122.8766,75.27,90,99,5.82,overcast clouds
416,Immokalee,US,26.4187,-81.4173,80.51,90,0,0.0,clear sky
417,Osakarovka,KZ,50.565,72.5692,60.84,46,1,3.89,clear sky
418,Cotacachi,EC,0.3,-78.2667,58.55,84,98,3.78,overcast clouds
419,Nuevo Ideal,MX,24.8875,-105.0728,75.18,45,80,4.34,broken clouds
420,Deulgaon Raja,IN,20.0167,76.0333,71.47,95,100,14.81,moderate rain
421,Turtas,RU,58.9417,69.1325,60.35,98,21,4.38,few clouds
422,Pont-Saint-Esprit,FR,44.2549,4.6474,73.89,67,4,1.66,clear sky
423,Totma,RU,59.9747,42.7642,60.42,97,98,4.21,overcast clouds
424,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,100,75,13.6,broken clouds
425,Flin Flon,CA,54.7682,-101.865,84.04,45,20,10.36,few clouds
426,Aksu,CN,41.1231,80.2644,71.33,40,69,7.81,broken clouds
427,Alice Springs,AU,-23.7,133.8833,36.95,75,0,0.0,clear sky
428,Hellendoorn,NL,52.3902,6.448,60.1,90,95,5.59,overcast clouds
429,Lillooet,CA,50.6856,-121.942,83.7,26,6,5.21,clear sky
430,Manesti,RO,44.8667,25.85,65.16,48,8,4.94,clear sky
431,Balaipungut,ID,1.05,101.2833,75.36,97,100,1.41,overcast clouds
432,Sechura,PE,-5.5569,-80.8222,68.77,66,21,17.38,few clouds
433,Topolobampo,MX,25.6,-109.05,89.51,51,0,12.66,clear sky
434,Khorixas,NA,-20.3667,14.9667,62.02,33,0,3.51,clear sky
435,Panama City,PA,8.9936,-79.5197,83.93,80,40,4.61,scattered clouds
436,Marand,IR,38.4329,45.7749,72.14,34,1,4.43,clear sky
437,Zhigansk,RU,66.7697,123.3711,64.26,79,91,9.98,light rain
438,Huarmey,PE,-10.0681,-78.1522,63.25,79,20,11.74,few clouds
439,Kopavogur,IS,64.1123,-21.913,47.84,87,75,13.8,broken clouds
440,Avera,US,33.194,-82.5271,80.11,69,96,9.53,heavy intensity rain
441,Burnie,AU,-41.0667,145.9167,44.28,75,17,3.89,few clouds
442,Alekseyevka,RU,50.6309,38.6903,63.46,66,86,4.23,overcast clouds
443,Thunder Bay,CA,48.4001,-89.3168,71.58,40,20,11.5,few clouds
444,Grand Gaube,MU,-20.0064,57.6608,66.6,87,72,8.99,moderate rain
445,Yantal,RU,56.8471,105.2542,55.56,96,100,2.68,light rain
446,Kemijarvi,FI,66.7131,27.4306,58.98,97,100,0.87,overcast clouds
447,Adrar,MR,20.5022,-10.0711,99.34,18,38,6.35,scattered clouds
448,Nata,PA,8.3333,-80.5167,80.13,85,99,4.41,overcast clouds
449,Tofield,CA,53.3668,-112.6686,72.37,67,88,20.22,overcast clouds
450,Ust-Koksa,RU,50.2696,85.6108,44.08,86,71,3.06,broken clouds
