City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bacolod,PH,2022-07-12 18:32:06,10.6667,122.95,78.3,87,95,6.33
1,Punta Arenas,CL,2022-07-12 18:25:29,-53.15,-70.9167,32.11,100,100,5.75
2,Tyazhinskiy,RU,2022-07-12 18:32:07,56.116,88.524,53.04,90,100,4.54
3,Piterka,RU,2022-07-12 18:32:07,50.6803,47.4454,77.52,55,39,11.03
4,Mar Del Plata,AR,2022-07-12 18:29:41,-38.0023,-57.5575,55.09,56,40,12.66
5,Loukhi,RU,2022-07-12 18:32:08,66.0764,33.0381,64.18,93,4,2.8
6,Los Llanos De Aridane,ES,2022-07-12 18:32:09,28.6585,-17.9182,69.12,81,75,14.97
7,Kutum,SD,2022-07-12 18:32:09,14.2,24.6667,80.53,47,62,6.04
8,Hamilton,US,2022-07-12 18:31:30,39.1834,-84.5333,89.94,48,20,14.97
9,Westport,US,2022-07-12 18:32:10,41.1415,-73.3579,90.3,58,0,17.27
10,Sankarpur,IN,2022-07-12 18:32:11,22.8481,88.4553,84.15,86,89,10.49
11,Sedro-Woolley,US,2022-07-12 18:32:12,48.5039,-122.2361,79.39,77,40,11.5
12,Busselton,AU,2022-07-12 18:23:03,-33.65,115.3333,55.45,84,29,6.24
13,Mingshui,CN,2022-07-12 18:32:12,36.7167,117.5,73.18,93,100,5.14
14,Eslov,SE,2022-07-12 18:32:13,55.8393,13.3039,74.43,73,88,5.97
15,Zaozhuang,CN,2022-07-12 18:32:14,34.8647,117.5542,78.78,87,100,4.79
16,Pangnirtung,CA,2022-07-12 18:32:14,66.1451,-65.7125,48.2,100,100,0.0
17,Bethel,US,2022-07-12 18:28:24,41.3712,-73.414,90.36,59,20,9.22
18,Esmeraldas,BR,2022-07-12 18:32:15,-19.7625,-44.3139,82.51,28,100,6.29
19,Grand Gaube,MU,2022-07-12 18:32:15,-20.0064,57.6608,72.0,68,97,7.0
20,Leningradskiy,RU,2022-07-12 18:32:16,69.3833,178.4167,44.73,94,100,4.21
21,Marathon,US,2022-07-12 18:32:16,44.9,-89.7668,80.13,52,20,11.5
22,Inirida,CO,2022-07-12 18:32:17,3.8653,-67.9239,83.68,80,57,0.92
23,Mataura,NZ,2022-07-12 18:25:31,-46.1927,168.8643,43.48,98,100,5.55
24,Liangxiang,CN,2022-07-12 18:32:18,39.7319,116.14,73.96,80,6,4.03
25,Gallup,US,2022-07-12 18:32:18,35.5281,-108.7426,85.01,29,0,6.87
26,Torbay,CA,2022-07-12 18:31:44,47.6666,-52.7314,74.17,40,40,16.11
27,Tuktoyaktuk,CA,2022-07-12 18:32:19,69.4541,-133.0374,42.8,100,100,10.36
28,Hami,CN,2022-07-12 18:31:05,42.8,93.45,85.53,20,100,26.15
29,Fairfield,US,2022-07-12 18:32:20,41.2668,-73.3162,89.19,59,20,17.27
30,Ushuaia,AR,2022-07-12 18:25:24,-54.8,-68.3,38.86,87,75,10.36
31,Kidal,ML,2022-07-12 18:32:21,18.4411,1.4078,94.82,27,21,9.28
32,San Alberto,CO,2022-07-12 18:32:22,7.7611,-73.3922,87.1,70,80,3.58
33,Lebu,CL,2022-07-12 18:32:22,-37.6167,-73.65,50.9,89,90,4.47
34,Kirensk,RU,2022-07-12 18:32:23,57.7853,108.1119,54.79,97,100,3.76
35,Arkhangelsk,RU,2022-07-12 18:32:23,64.5401,40.5433,77.11,65,20,2.24
36,Hobart,AU,2022-07-12 18:32:24,-42.8794,147.3294,44.46,85,75,9.22
37,Rikitea,PF,2022-07-12 18:23:05,-23.1203,-134.9692,74.91,72,70,15.93
38,Severo-Kurilsk,RU,2022-07-12 18:32:24,50.6789,156.125,54.07,93,52,2.57
39,Provideniya,RU,2022-07-12 18:25:41,64.3833,-173.3,51.51,77,48,4.34
40,Koumac,NC,2022-07-12 18:32:25,-20.5667,164.2833,70.75,89,76,2.84
41,Cape Town,ZA,2022-07-12 18:24:54,-33.9258,18.4232,55.9,88,0,10.36
42,Victoria,HK,2022-07-12 18:32:26,22.2855,114.1577,86.38,79,6,7.0
43,Touba,CI,2022-07-12 18:32:27,8.2833,-7.6833,73.45,87,51,0.81
44,Jamestown,US,2022-07-12 18:25:20,42.097,-79.2353,82.53,52,40,16.11
45,Lagoa,PT,2022-07-12 18:25:31,39.05,-27.9833,70.2,90,65,10.36
46,Kaitangata,NZ,2022-07-12 18:33:28,-46.2817,169.8464,45.36,96,100,13.06
47,Yellowknife,CA,2022-07-12 18:22:29,62.456,-114.3525,70.32,68,75,16.11
48,Saint-Francois,FR,2022-07-12 18:33:29,46.4154,3.9054,85.44,28,0,4.61
49,Glasgow,GB,2022-07-12 18:30:42,55.8652,-4.2576,67.15,66,28,13.8
50,Deoband,IN,2022-07-12 18:33:29,29.7,77.6833,83.52,73,0,4.43
51,Thompson,CA,2022-07-12 18:28:48,55.7435,-97.8558,69.96,49,20,2.3
52,Vaini,TO,2022-07-12 18:26:46,-21.2,-175.2,73.56,83,20,4.61
53,Baglung,NP,2022-07-12 18:33:30,28.2719,83.5898,71.64,96,100,1.12
54,Seoul,KR,2022-07-12 18:31:20,37.5683,126.9778,80.17,86,100,4.61
55,Port Alfred,ZA,2022-07-12 18:33:32,-33.5906,26.891,58.87,71,0,10.76
56,Tabou,CI,2022-07-12 18:33:32,4.423,-7.3528,76.75,77,100,10.8
57,Lorengau,PG,2022-07-12 18:33:33,-2.0226,147.2712,81.21,80,97,8.66
58,Rudbar,AF,2022-07-12 18:33:33,30.15,62.6,92.14,11,0,19.82
59,Marzuq,YE,2022-07-12 18:33:34,14.4,46.4667,76.62,42,100,8.08
60,Ilulissat,GL,2022-07-12 18:33:35,69.2167,-51.1,44.62,81,75,5.75
61,Raudeberg,NO,2022-07-12 18:33:35,61.9875,5.1352,56.95,86,7,22.46
62,Castro,BR,2022-07-12 18:33:36,-24.7911,-50.0119,68.41,52,0,7.47
63,Chuy,UY,2022-07-12 18:33:36,-33.6971,-53.4616,49.1,65,100,8.57
64,Dikson,RU,2022-07-12 18:33:37,73.5069,80.5464,38.77,87,16,3.15
65,Iqaluit,CA,2022-07-12 18:26:48,63.7506,-68.5145,56.93,72,100,3.44
66,Puerto Ayora,EC,2022-07-12 18:26:44,-0.7393,-90.3518,78.76,83,38,8.99
67,Bluff,NZ,2022-07-12 18:25:28,-46.6,168.3333,43.81,92,100,21.09
68,East London,ZA,2022-07-12 18:25:38,-33.0153,27.9116,56.34,88,0,4.61
69,Marabba,SD,2022-07-12 18:33:38,12.35,32.1833,80.33,64,94,8.99
70,Coracao De Jesus,BR,2022-07-12 18:33:39,-16.6853,-44.365,82.53,27,16,2.68
71,Nikolskoye,RU,2022-07-12 18:29:41,59.7035,30.7861,71.87,90,94,6.24
72,Bolivar,US,2022-07-12 18:29:10,37.6145,-93.4105,86.95,44,100,8.75
73,Carnarvon,AU,2022-07-12 18:26:44,-24.8667,113.6333,65.08,68,0,0.47
74,Biak,ID,2022-07-12 18:33:40,-0.9131,122.8766,74.1,93,100,5.46
75,Ribeira Grande,PT,2022-07-12 18:32:14,38.5167,-28.7,77.4,57,40,14.97
76,Ponta Do Sol,PT,2022-07-12 18:33:41,32.6667,-17.1,75.0,66,48,3.67
77,Velez-Malaga,ES,2022-07-12 18:33:18,36.7726,-4.1005,84.79,52,55,3.56
78,Kununurra,AU,2022-07-12 18:33:43,-15.7667,128.7333,64.38,17,0,14.97
79,Anadyr,RU,2022-07-12 18:33:43,64.75,177.4833,59.5,67,0,11.18
80,Vitoria Do Mearim,BR,2022-07-12 18:30:08,-3.4622,-44.8706,86.7,59,99,3.24
81,Atuona,PF,2022-07-12 18:26:53,-9.8,-139.0333,77.72,77,30,18.45
82,Saskylakh,RU,2022-07-12 18:25:20,71.9167,114.0833,39.52,83,100,10.13
83,Qasigiannguit,GL,2022-07-12 18:33:44,68.8193,-51.1922,44.85,87,100,3.78
84,Islampur,IN,2022-07-12 18:31:24,26.2667,88.2,84.83,72,79,4.81
85,Mountain Home,US,2022-07-12 18:31:40,43.133,-115.6912,85.48,21,0,6.91
86,Enugu,NG,2022-07-12 18:33:45,6.4402,7.4943,72.36,94,37,4.47
87,Hilo,US,2022-07-12 18:29:40,19.7297,-155.09,81.1,63,0,3.0
88,Kapaa,US,2022-07-12 18:25:26,22.0752,-159.319,78.78,78,100,18.41
89,Straz Pod Ralskem,CZ,2022-07-12 18:33:47,50.7028,14.801,69.66,61,34,3.94
90,Lumberton,US,2022-07-12 18:33:47,34.6182,-79.0086,88.92,70,20,6.91
91,Hithadhoo,MV,2022-07-12 18:34:48,-0.6,73.0833,82.49,76,100,12.82
92,Miyako,JP,2022-07-12 18:34:48,39.6367,141.9525,70.54,98,100,3.91
93,New Norfolk,AU,2022-07-12 18:22:59,-42.7826,147.0587,44.1,81,98,1.01
94,Ostersund,SE,2022-07-12 18:34:49,63.1792,14.6357,68.45,56,75,3.44
95,Jawhar,SO,2022-07-12 18:34:50,2.7809,45.5005,73.6,82,94,16.17
96,Bredasdorp,ZA,2022-07-12 18:23:35,-34.5322,20.0403,50.9,84,0,4.07
97,Lazaro Cardenas,MX,2022-07-12 18:23:11,17.9583,-102.2,86.32,66,89,6.87
98,Daru,PG,2022-07-12 18:34:51,-9.0763,143.2092,77.09,83,96,14.85
99,Kaset Sombun,TH,2022-07-12 18:34:51,16.2805,101.9542,75.94,93,100,3.8
100,Omsukchan,RU,2022-07-12 18:33:13,62.5333,155.8,74.73,54,5,4.05
101,La Union,PE,2022-07-12 18:34:52,-5.4,-80.75,82.18,42,6,13.78
102,Morro Bay,US,2022-07-12 18:34:53,35.3658,-120.8499,89.38,66,30,5.01
103,Belmonte,BR,2022-07-12 18:34:53,-15.8631,-38.8828,76.96,60,42,6.22
104,Pedernales,DO,2022-07-12 18:34:53,18.0384,-71.744,89.65,56,0,2.86
105,Port Elizabeth,ZA,2022-07-12 18:26:50,-33.918,25.5701,52.11,93,0,1.14
106,Alice Springs,AU,2022-07-12 18:34:55,-23.7,133.8833,36.95,81,0,5.75
107,Grand-Santi,GF,2022-07-12 18:34:55,4.25,-54.3833,89.67,51,88,3.47
108,Moron,AR,2022-07-12 18:34:55,-34.6534,-58.6198,53.94,51,28,5.41
109,Vardo,NO,2022-07-12 18:34:56,70.3705,31.1107,58.98,77,0,5.75
110,Bambous Virieux,MU,2022-07-12 18:34:57,-20.3428,57.7575,71.85,68,75,16.11
111,Eydhafushi,MV,2022-07-12 18:34:57,5.1033,73.0708,81.64,73,100,9.51
112,Nanortalik,GL,2022-07-12 18:34:58,60.1432,-45.2371,43.29,84,56,9.71
113,Narsaq,GL,2022-07-12 18:34:58,60.9167,-46.05,55.62,74,26,8.14
114,Codrington,AU,2022-07-12 18:33:52,-38.2667,141.9667,47.25,73,8,8.88
115,Montrose,US,2022-07-12 18:34:59,38.4166,-108.2673,78.21,20,62,4.45
116,Mandalgovi,MN,2022-07-12 18:34:59,45.7625,106.2708,55.71,68,0,10.54
117,Cabrobo,BR,2022-07-12 18:35:00,-8.5142,-39.31,87.19,34,99,14.38
118,Havoysund,NO,2022-07-12 18:35:00,70.9963,24.6622,59.23,65,61,10.04
119,Pacific Grove,US,2022-07-12 18:35:01,36.6177,-121.9166,70.81,85,100,9.22
120,Harper,LR,2022-07-12 18:35:02,4.375,-7.7169,76.64,78,100,11.68
121,Lukulu,ZM,2022-07-12 18:35:03,-14.3707,23.242,61.88,38,1,6.58
122,Ternate,ID,2022-07-12 18:35:03,0.8,127.4,78.44,84,96,6.06
123,Bengkulu,ID,2022-07-12 18:26:52,-3.8004,102.2655,75.0,94,90,3.58
124,Salalah,OM,2022-07-12 18:35:04,17.0151,54.0924,78.89,89,100,5.75
125,Guiratinga,BR,2022-07-12 18:35:05,-16.3494,-53.7583,90.88,24,81,3.36
126,Axim,GH,2022-07-12 18:35:05,4.8699,-2.2405,75.94,81,100,9.71
127,Zhezkazgan,KZ,2022-07-12 18:35:06,47.8043,67.7144,78.57,38,0,17.36
128,Sola,VU,2022-07-12 18:35:06,-13.8833,167.55,75.87,100,27,2.3
129,Barrow,US,2022-07-12 18:35:07,71.2906,-156.7887,37.42,87,100,10.36
130,Cidreira,BR,2022-07-12 18:23:44,-30.1811,-50.2056,54.59,71,81,14.0
131,Terdal,IN,2022-07-12 18:35:07,16.5,75.05,70.93,89,100,17.67
132,Port-Gentil,GA,2022-07-12 18:35:08,-0.7193,8.7815,73.36,83,100,10.36
133,Kamina,CD,2022-07-12 18:35:08,-8.7386,24.9906,65.16,38,6,4.47
134,Emerald,AU,2022-07-12 18:35:09,-23.5333,148.1667,45.34,75,0,7.31
135,Redlands,US,2022-07-12 18:34:53,34.0556,-117.1825,106.56,40,0,5.75
136,Avarua,CK,2022-07-12 18:23:47,-21.2078,-159.775,69.85,78,100,2.3
137,Sergeyevka,KZ,2022-07-12 18:36:10,53.88,67.4158,66.4,88,34,7.76
138,Vao,NC,2022-07-12 18:36:10,-22.6667,167.4833,71.96,80,89,13.22
139,Arraial Do Cabo,BR,2022-07-12 18:36:11,-22.9661,-42.0278,87.76,57,0,8.05
140,Alexandria,EG,2022-07-12 18:36:11,31.2156,29.9553,78.19,67,0,13.76
141,Bobo Dioulasso,BF,2022-07-12 18:36:12,11.1771,-4.2979,84.65,74,20,4.61
142,Assiniboia,CA,2022-07-12 18:36:12,49.6334,-105.9845,76.82,27,5,3.44
143,Port Blair,IN,2022-07-12 18:36:13,11.6667,92.75,80.64,94,100,5.75
144,Kartaly,RU,2022-07-12 18:36:13,53.0522,60.6467,66.38,82,8,7.85
145,Cayenne,GF,2022-07-12 18:35:53,4.9333,-52.3333,87.84,16,20,11.5
146,Pitea,SE,2022-07-12 18:36:14,65.3172,21.4794,68.09,71,0,5.68
147,Burnie,AU,2022-07-12 18:36:15,-41.0667,145.9167,42.94,80,11,5.44
148,Bowen,AU,2022-07-12 18:35:22,-20.0167,148.2333,58.19,77,0,9.06
149,Albany,US,2022-07-12 18:24:26,42.6001,-73.9662,90.27,49,54,3.0
150,Airai,TL,2022-07-12 18:36:16,-8.9266,125.4092,52.12,86,70,2.82
151,San Cristobal,VE,2022-07-12 18:23:36,7.7669,-72.225,82.58,59,80,7.16
152,Tura,IN,2022-07-12 18:36:17,25.5198,90.2201,76.84,86,100,3.44
153,Jacareacanga,BR,2022-07-12 18:36:17,-6.2222,-57.7528,97.45,28,56,1.7
154,Usak,TR,2022-07-12 18:36:18,38.5,29.4167,71.47,47,0,9.01
155,Somanda,TZ,2022-07-12 18:36:18,-3.3667,33.95,67.06,54,27,15.41
156,Sao Filipe,CV,2022-07-12 18:36:19,14.8961,-24.4956,75.22,80,9,6.42
157,Saldanha,ZA,2022-07-12 18:36:19,-33.0117,17.9442,51.85,78,0,7.43
158,Lavrentiya,RU,2022-07-12 18:36:20,65.5833,-171.0,48.11,81,97,4.14
159,Manggar,ID,2022-07-12 18:36:21,-2.8833,108.2667,79.41,83,100,2.62
160,Kodiak,US,2022-07-12 18:36:22,57.79,-152.4072,56.71,88,100,4.61
161,Necochea,AR,2022-07-12 18:36:22,-38.5473,-58.7368,51.94,47,98,13.71
162,Qaanaaq,GL,2022-07-12 18:36:23,77.484,-69.3632,43.12,68,98,4.92
163,Port Hardy,CA,2022-07-12 18:31:44,50.6996,-127.4199,59.18,77,75,6.91
164,Hermanus,ZA,2022-07-12 18:36:24,-34.4187,19.2345,47.8,81,0,10.94
165,San Patricio,US,2022-07-12 18:36:24,28.017,-97.5169,99.07,39,6,14.61
166,Alytus,LT,2022-07-12 18:36:25,54.4,24.05,62.56,98,100,14.76
167,Tasiilaq,GL,2022-07-12 18:36:25,65.6145,-37.6368,50.16,82,88,6.46
168,San Quintin,MX,2022-07-12 18:36:26,30.4833,-115.95,71.47,67,94,15.73
169,Gat,IL,2022-07-12 18:36:26,31.61,34.7642,80.82,100,0,7.29
170,Pudozh,RU,2022-07-12 18:36:27,61.8099,36.5345,64.63,94,85,3.09
171,Juneau,US,2022-07-12 18:35:18,58.3019,-134.4197,57.85,88,100,8.05
172,Ahipara,NZ,2022-07-12 18:26:52,-35.1667,173.1667,58.26,86,15,13.91
173,Oktyabrskiy,RU,2022-07-12 18:36:28,54.4815,53.471,70.56,84,100,2.24
174,Klaksvik,FO,2022-07-12 18:36:28,62.2266,-6.589,50.92,86,100,31.79
175,Tessalit,ML,2022-07-12 18:36:29,20.1986,1.0114,97.63,21,95,5.19
176,Hasaki,JP,2022-07-12 18:36:29,35.7333,140.8333,73.8,92,100,7.29
177,Qom,IR,2022-07-12 18:36:30,34.6401,50.8764,94.17,11,20,19.66
178,Vallenar,CL,2022-07-12 18:32:15,-28.5708,-70.7581,73.58,11,0,2.89
179,Portobelo,PA,2022-07-12 18:36:31,9.55,-79.65,78.75,92,100,1.45
180,Palmer,US,2022-07-12 18:31:41,42.1584,-72.3287,87.39,57,87,7.0
181,Kavieng,PG,2022-07-12 18:23:35,-2.5744,150.7967,81.9,76,20,14.63
182,Mahebourg,MU,2022-07-12 18:36:32,-20.4081,57.7,71.89,68,75,16.11
183,Husavik,IS,2022-07-12 18:36:32,66.0449,-17.3389,42.73,95,100,19.6
184,Clyde River,CA,2022-07-12 18:36:33,70.4692,-68.5914,46.63,76,40,8.05
185,Namibe,AO,2022-07-12 18:37:33,-15.1961,12.1522,63.73,85,1,8.16
186,Huarmey,PE,2022-07-12 18:37:34,-10.0681,-78.1522,67.48,68,5,9.89
187,Mount Gambier,AU,2022-07-12 18:37:34,-37.8333,140.7667,40.98,89,3,3.27
188,Iratosu,RO,2022-07-12 18:37:35,46.3167,21.2,70.05,40,20,6.91
189,Roald,NO,2022-07-12 18:37:35,62.5833,6.1333,61.75,82,75,12.66
190,Kruisfontein,ZA,2022-07-12 18:37:36,-34.0033,24.7314,48.88,84,0,3.85
191,Ucluelet,CA,2022-07-12 18:37:36,48.9329,-125.5528,63.09,83,1,5.99
192,Tsimlyansk,RU,2022-07-12 18:37:36,47.6461,42.1019,73.98,58,100,9.24
193,Ruteng,ID,2022-07-12 18:37:37,-8.6136,120.4721,58.33,91,100,3.83
194,Menongue,AO,2022-07-12 18:37:37,-14.6585,17.691,57.52,41,0,5.21
195,Nouadhibou,MR,2022-07-12 18:37:38,20.931,-17.0347,73.38,78,40,21.85
196,Te Anau,NZ,2022-07-12 18:37:38,-45.4167,167.7167,38.52,99,100,3.76
197,Waingapu,ID,2022-07-12 18:37:39,-9.6567,120.2641,71.53,79,99,10.07
198,Baykit,RU,2022-07-12 18:37:39,61.67,96.37,50.52,79,100,2.53
199,Balaipungut,ID,2022-07-12 18:37:40,1.05,101.2833,73.29,96,99,1.7
200,Sinnamary,GF,2022-07-12 18:37:40,5.3833,-52.95,82.9,70,81,7.29
201,Esperance,AU,2022-07-12 18:37:41,-33.8667,121.9,51.87,55,0,6.78
202,Temirtau,KZ,2022-07-12 18:37:41,50.0544,72.9483,63.3,52,0,9.08
203,Vestmanna,FO,2022-07-12 18:37:42,62.1564,-7.1664,49.12,93,100,10.36
204,Tiksi,RU,2022-07-12 18:37:42,71.6872,128.8694,35.29,97,100,11.21
205,Halchiu,RO,2022-07-12 18:37:43,45.7667,25.55,53.78,73,6,3.31
206,Beirut,LB,2022-07-12 18:32:50,33.8889,35.4944,77.38,74,0,3.74
207,Todos Santos,MX,2022-07-12 18:37:43,23.45,-110.2167,98.04,59,83,8.57
208,Felipe Carrillo Puerto,MX,2022-07-12 18:37:44,19.5833,-88.05,94.51,39,100,8.61
209,Noumea,NC,2022-07-12 18:37:45,-22.2763,166.4572,70.0,99,2,5.14
210,Luanda,AO,2022-07-12 18:35:55,-8.8368,13.2343,69.8,94,20,3.44
211,Tairua,NZ,2022-07-12 18:37:46,-37.0167,175.85,57.54,85,99,13.78
212,Beipiao,CN,2022-07-12 18:37:46,41.7919,120.7792,71.24,91,100,4.05
213,Saint-Philippe,RE,2022-07-12 18:37:47,-21.3585,55.7679,69.39,68,42,13.56
214,Mersing,MY,2022-07-12 18:37:47,2.4312,103.8405,78.71,94,40,2.3
215,Lanzhou,CN,2022-07-12 18:37:23,36.0564,103.7922,71.28,64,97,3.13
216,Havre-Saint-Pierre,CA,2022-07-12 18:37:48,50.2334,-63.5986,62.96,82,100,9.22
217,Chokurdakh,RU,2022-07-12 18:37:48,70.6333,147.9167,45.95,89,100,9.8
218,Badarwas,IN,2022-07-12 18:37:49,24.9667,77.5667,85.12,68,54,2.91
219,Taree,AU,2022-07-12 18:37:49,-31.9,152.4667,52.11,94,100,3.91
220,Arlit,NE,2022-07-12 18:37:50,18.7369,7.3853,96.48,23,64,6.69
221,Upernavik,GL,2022-07-12 18:37:50,72.7868,-56.1549,42.37,84,80,3.42
222,Olafsvik,IS,2022-07-12 18:37:51,64.8945,-23.7142,49.42,68,97,11.97
223,Steinbach,DE,2022-07-12 18:37:51,50.1667,8.5667,83.3,32,0,3.44
224,Neuquen,AR,2022-07-12 18:37:52,-38.9516,-68.0591,62.49,25,35,19.57
225,Imeni Poliny Osipenko,RU,2022-07-12 18:37:52,52.4201,136.4853,60.76,97,100,5.1
226,Lagunas,PE,2022-07-12 18:37:53,-5.2269,-75.6753,85.14,65,77,1.7
227,Bay Roberts,CA,2022-07-12 18:37:53,47.5999,-53.2648,74.95,42,99,11.72
228,Sakakah,SA,2022-07-12 18:37:54,29.9697,40.2064,98.17,17,100,10.16
229,Geraldton,AU,2022-07-12 18:37:54,-28.7667,114.6,52.21,76,0,3.44
230,Vavozh,RU,2022-07-12 18:37:55,56.7751,51.931,70.02,86,31,4.34
231,Miri,MY,2022-07-12 18:37:55,4.4148,114.0089,77.14,94,40,3.44
232,Taoudenni,ML,2022-07-12 18:38:56,22.6783,-3.9836,109.94,8,100,6.89
233,Vostok,RU,2022-07-12 18:38:56,46.4856,135.8833,58.71,96,100,2.57
234,Sao Lourenco Do Sul,BR,2022-07-12 18:38:57,-31.3653,-51.9783,52.14,64,90,11.74
235,Pevek,RU,2022-07-12 18:38:57,69.7008,170.3133,38.5,96,100,14.34
236,Walvis Bay,NA,2022-07-12 18:38:58,-22.9575,14.5053,58.15,77,0,3.44
237,Lubbock,US,2022-07-12 18:35:07,33.6001,-101.8338,94.37,33,40,8.99
238,Puerto Colombia,CO,2022-07-12 18:38:59,10.9878,-74.9547,87.89,77,100,11.99
239,Ponta Delgada,PT,2022-07-12 18:38:59,37.7333,-25.6667,74.12,78,20,16.11
240,Beringovskiy,RU,2022-07-12 18:39:00,63.05,179.3167,53.13,75,100,9.37
241,Itarema,BR,2022-07-12 18:39:00,-2.9248,-39.9167,82.83,71,70,15.5
242,Lompoc,US,2022-07-12 18:39:01,34.6391,-120.4579,82.02,72,0,5.75
243,Goose Creek,US,2022-07-12 18:39:01,32.981,-80.0326,89.92,69,75,9.22
244,Dingle,PH,2022-07-12 18:38:56,10.9995,122.6711,76.55,90,100,3.65
245,Caravelas,BR,2022-07-12 18:39:02,-17.7125,-39.2481,76.75,59,7,6.24
246,Ancud,CL,2022-07-12 18:39:03,-41.8697,-73.8203,41.23,68,95,13.06
247,Monrovia,LR,2022-07-12 18:39:03,6.3005,-10.7969,76.39,86,78,9.8
248,Zhanaozen,KZ,2022-07-12 18:39:04,43.3,52.8,89.58,18,2,11.9
249,Port-Cartier,CA,2022-07-12 18:39:04,50.0334,-66.8654,59.22,99,100,6.06
250,Barcelos,PT,2022-07-12 18:39:05,41.5388,-8.6151,100.92,34,73,3.83
251,Ambovombe,MG,2022-07-12 18:39:06,-25.1667,46.0833,66.15,80,0,6.55
252,Domodossola,IT,2022-07-12 18:39:06,46.1165,8.2931,80.22,77,12,4.25
253,Rtishchevo,RU,2022-07-12 18:39:07,52.2604,43.7874,65.61,63,0,7.72
254,Mayo,US,2022-07-12 18:39:07,38.8876,-76.5119,93.07,64,0,7.0
255,Capitan Bado,PY,2022-07-12 18:39:08,-23.2667,-55.5333,66.96,42,5,7.85
256,Katsuura,JP,2022-07-12 18:38:23,35.1333,140.3,74.64,92,94,5.41
257,Georgetown,MY,2022-07-12 18:38:53,5.4112,100.3354,76.95,93,40,3.44
258,Guerrero Negro,MX,2022-07-12 18:38:23,27.9769,-114.0611,72.75,65,80,14.5
259,Pasighat,IN,2022-07-12 18:39:09,28.0667,95.3333,79.86,87,100,3.0
260,Longyearbyen,SJ,2022-07-12 18:39:10,78.2186,15.6401,46.24,93,75,3.44
261,Almaznyy,RU,2022-07-12 18:39:10,48.0448,40.045,68.41,41,16,6.67
262,Cockburn Town,TC,2022-07-12 18:38:46,21.4612,-71.1419,82.17,78,5,16.93
263,Ekhabi,RU,2022-07-12 18:38:54,53.5102,142.9671,53.98,83,0,11.48
264,La Ronge,CA,2022-07-12 18:39:11,55.1001,-105.2842,73.65,53,20,4.61
265,Shelburne,CA,2022-07-12 18:39:12,44.0787,-80.2041,75.76,84,24,17.58
266,Padang,ID,2022-07-12 18:38:58,-0.9492,100.3543,77.58,88,90,3.38
267,Beyneu,KZ,2022-07-12 18:39:13,45.3167,55.2,90.72,26,0,9.01
268,Pisco,PE,2022-07-12 18:39:02,-13.7,-76.2167,64.45,77,100,3.44
269,Seydi,TM,2022-07-12 18:39:13,39.4816,62.9137,84.76,24,0,11.32
270,Whitecourt,CA,2022-07-12 18:39:14,54.1502,-115.6855,70.84,56,20,3.44
271,Tingloy,PH,2022-07-12 18:39:14,13.6609,120.8711,79.21,85,100,5.46
272,Cherskiy,RU,2022-07-12 18:39:15,68.75,161.3,50.85,71,0,12.59
273,Asau,RO,2022-07-12 18:39:15,46.4333,26.4,63.52,67,0,7.09
274,Neiafu,TO,2022-07-12 18:39:16,-18.65,-173.9833,77.68,78,40,10.36
